"id","entityA.id","entityA.type","entityB.id","entityB.type","since","until"
"41_98","41","HORSE","98","Person","751480629883","755363410043"
"41_31","41","HORSE","31","Person","922174609358","944915838335"
"42_78","42","HORSE","78","Person","854140707011","921261407111"
"42_192","42","HORSE","192","Person","-902926622478","-338264229740"
"42_60","42","HORSE","60","Person","-929324673969","312153037692"
"42_397","42","HORSE","397","Person","-1348549520571","-122067295725"
"42_38","42","HORSE","38","Person","-266347760193","189598744589"
"42_150","42","HORSE","150","Person","876149928476","888403134103"
"42_66","42","HORSE","66","Person","-1812692360420","847739981399"
"42_421","42","HORSE","421","Person","-1436207131635","-314932890921"
"42_349","42","HORSE","349","Person","-643884832610","728417410181"
"42_141","42","HORSE","141","Person","378532408713","661653571066"
"42_171","42","HORSE","171","Person","34100118764","714156026068"
"43_112","43","HORSE","112","Person","-1236444244226","-242930542664"
"43_43","43","HORSE","43","Person","-879771674876","421792881385"
"43_305","43","HORSE","305","Person","469472667282","487741139484"
"43_280","43","HORSE","280","Person","-827153727489","609209408781"
"43_398","43","HORSE","398","Person","-891238199154","-305766400315"
"43_200","43","HORSE","200","Person","-1218181657674","167603617626"
"43_401","43","HORSE","401","Person","173370206566","734755764210"
"43_423","43","HORSE","423","Person","171354019592","547324463366"
"43_276","43","HORSE","276","Person","-1443483152084","-702167739266"
"43_446","43","HORSE","446","Person","-653621743459","13675343448"
"43_469","43","HORSE","469","Person","-533296212149","-24666089427"
"43_412","43","HORSE","412","Person","-626841446035","-592311194532"
"43_106","43","HORSE","106","Person","-373841262401","6746032764"
"43_208","43","HORSE","208","Person","251021999723","422617586448"
"id","entityA.id","entityA.type","entityB.id","entityB.type","since","until"
"44_0","44","HORSE","0","Person","478473904474","654552892094"
"44_425","44","HORSE","425","Person","-56756066976","262740510644"
"44_24","44","HORSE","24","Person","-102138005933","610756392484"
"44_292","44","HORSE","292","Person","-389844030993","62111479651"
"44_470","44","HORSE","470","Person","803927712616","946267294824"
"44_486","44","HORSE","486","Person","-663753860061","18174807508"
"44_206","44","HORSE","206","Person","-484575925898","-153892636096"
"44_31","44","HORSE","31","Person","-1759300217610","-1515946535181"
"44_473","44","HORSE","473","Person","-1680171497878","-187676123555"
"44_283","44","HORSE","283","Person","-171562858183","705371220671"
"44_269","44","HORSE","269","Person","-928942727118","-386056699947"
"45_472","45","HORSE","472","Person","752290698258","919272365932"
"45_312","45","HORSE","312","Person","-2067272917512","779225349614"
"46_333","46","HORSE","333","Person","-1772456801894","586444696187"
"46_492","46","HORSE","492","Person","54997225413","684120521390"
"46_239","46","HORSE","239","Person","-1563992844508","62210178387"
"46_362","46","HORSE","362","Person","476885596127","834758613008"
"46_361","46","HORSE","361","Person","-1575222762003","-1277380443582"
"47_264","47","HORSE","264","Person","508069344879","519210165528"
"47_198","47","HORSE","198","Person","-110055710075","799866842083"
"47_450","47","HORSE","450","Person","-218468434770","342083813892"
"47_428","47","HORSE","428","Person","330603796845","640465575708"
"47_161","47","HORSE","161","Person","-857616530096","-420812065898"
"47_247","47","HORSE","247","Person","-470150519874","34156585941"
"47_123","47","HORSE","123","Person","745183124390","884176001412"
"48_233","48","HORSE","233","Person","-1208247180101","-387412492816"
"48_39","48","HORSE","39","Person","35252722257","409182652897"
"48_265","48","HORSE","265","Person","64125462336","203961801823"
"48_35","48","HORSE","35","Person","217544700388","564768357175"
"48_32","48","HORSE","32","Person","703883225276","866694549538"
"48_456","48","HORSE","456","Person","281335579466","922713203007"
"48_276","48","HORSE","276","Person","-134015474119","805427070456"
"48_395","48","HORSE","395","Person","667720118013","678427198829"
"48_234","48","HORSE","234","Person","514291044594","823229307797"
"48_489","48","HORSE","489","Person","813772111862","831405985885"
"49_238","49","HORSE","238","Person","-57940096043","464056424884"
"49_491","49","HORSE","491","Person","886291234900","895953697813"
"49_460","49","HORSE","460","Person","-273682523670","-144114851685"
"49_372","49","HORSE","372","Person","-1083783851265","-239881096055"
"49_119","49","HORSE","119","Person","-1775717163092","-318191783532"
"49_479","49","HORSE","479","Person","-2118459541818","-651827807717"
"49_455","49","HORSE","455","Person","-757341489418","-533730280897"
"49_303","49","HORSE","303","Person","101913525422","914179577106"
"49_393","49","HORSE","393","Person","367812039960","495408992294"
"49_300","49","HORSE","300","Person","99563706885","150152209321"
"49_351","49","HORSE","351","Person","-1098066316439","-847311017123"
"49_407","49","HORSE","407","Person","-823383655330","-430843117388"
"49_142","49","HORSE","142","Person","-1033270674770","-480024539504"
"50_250","50","HORSE","250","Person","-1593504619762","-1198311993230"
"50_483","50","HORSE","483","Person","-1424550888142","447382575849"
"50_118","50","HORSE","118","Person","-1292518665788","448199396163"
"50_29","50","HORSE","29","Person","-1439678266869","37120892346"
"50_219","50","HORSE","219","Person","-446294721267","435673695533"
"50_27","50","HORSE","27","Person","-482454408345","-60417335161"
"50_146","50","HORSE","146","Person","-1004752287792","-438719683252"
"50_388","50","HORSE","388","Person","-286539474671","319127365377"
"50_79","50","HORSE","79","Person","935656306752","938908542376"
"51_467","51","HORSE","467","Person","635119498213","892382209205"
"51_249","51","HORSE","249","Person","158523984783","213467805153"
"51_71","51","HORSE","71","Person","-1641723225693","932326597496"
"51_490","51","HORSE","490","Person","-1801518177592","-117639716342"
"51_338","51","HORSE","338","Person","250220898381","275196328388"
"51_476","51","HORSE","476","Person","-449681614984","567506696106"
"51_154","51","HORSE","154","Person","733199676422","915784748876"
"51_379","51","HORSE","379","Person","-748205401827","130601840237"
"52_12","52","HORSE","12","Person","-1625559483110","-855282875310"
"52_353","52","HORSE","353","Person","-1299951100286","-402690288429"
"52_177","52","HORSE","177","Person","196665396218","381356073349"
"52_274","52","HORSE","274","Person","-1098640417683","496056573265"
"52_85","52","HORSE","85","Person","-1326187039545","448423139565"
"52_358","52","HORSE","358","Person","122021066501","769138585901"
"52_374","52","HORSE","374","Person","810780812118","903374903133"
"52_53","52","HORSE","53","Person","-1619672251225","704620229225"
"52_294","52","HORSE","294","Person","-1460756437807","-1153800671670"
"52_396","52","HORSE","396","Person","925716050816","942218797545"
"52_326","52","HORSE","326","Person","-2046229682396","-164864183970"
"52_434","52","HORSE","434","Person","-2150244609803","-699383388340"
"52_408","52","HORSE","408","Person","64465088428","700538903391"
"53_169","53","HORSE","169","Person","-1151742194709","56884771324"
"53_346","53","HORSE","346","Person","-1942075612334","-655404279695"
"53_488","53","HORSE","488","Person","-485608517467","-77536477224"
"53_132","53","HORSE","132","Person","-1408332148214","37214385093"
"53_255","53","HORSE","255","Person","-1555552656269","95227192874"
"53_131","53","HORSE","131","Person","-694642295969","-284227769458"
"53_225","53","HORSE","225","Person","-976917424172","71513681800"
"53_360","53","HORSE","360","Person","-742959311628","738859052266"
"10_328","10","HORSE","328","Person","341160910593","675662002909"
"10_149","10","HORSE","149","Person","-376458050367","383117075442"
"10_383","10","HORSE","383","Person","-1947845265689","-718650284504"
"10_208","10","HORSE","208","Person","-68364895006","528132329722"
"10_213","10","HORSE","213","Person","-2045506720269","-1696321808646"
"10_278","10","HORSE","278","Person","685927802423","804319575439"
"10_64","10","HORSE","64","Person","20277966747","155560156053"
"10_231","10","HORSE","231","Person","-1168973151129","-716041906061"
"10_99","10","HORSE","99","Person","-468277806416","49268451474"
"54_227","54","HORSE","227","Person","-1323655527576","-1047512252870"
"54_494","54","HORSE","494","Person","-2052874897774","380200506194"
"54_212","54","HORSE","212","Person","-1035208957277","-280889689653"
"54_25","54","HORSE","25","Person","273747252012","574420005288"
"54_373","54","HORSE","373","Person","228491822438","618041963239"
"54_433","54","HORSE","433","Person","145495641657","409783829286"
"54_384","54","HORSE","384","Person","591703815417","752537542244"
"11_348","11","HORSE","348","Person","112097930381","636903948213"
"11_462","11","HORSE","462","Person","-757986651326","-607539547050"
"11_153","11","HORSE","153","Person","56304273352","335113992718"
"11_38","11","HORSE","38","Person","-1894027369899","-981352981648"
"11_47","11","HORSE","47","Person","872103195728","929149017022"
"11_317","11","HORSE","317","Person","-1329301717824","558675475652"
"11_23","11","HORSE","23","Person","-647325895819","213977364818"
"11_242","11","HORSE","242","Person","-1195963577596","-392870112156"
"11_81","11","HORSE","81","Person","-462582657052","188554029174"
"11_481","11","HORSE","481","Person","-115618870936","244998165957"
"55_285","55","HORSE","285","Person","622789068476","799277512272"
"55_75","55","HORSE","75","Person","-592431201724","-528843610318"
"55_107","55","HORSE","107","Person","943603283598","943661509426"
"12_176","12","HORSE","176","Person","-2149650940407","-691465909426"
"12_20","12","HORSE","20","Person","-563711396397","-133094716970"
"12_13","12","HORSE","13","Person","-832311783118","-34306336699"
"12_125","12","HORSE","125","Person","-601874560756","234966405232"
"12_111","12","HORSE","111","Person","-435504600406","-262030744680"
"12_236","12","HORSE","236","Person","-470972877091","542159631739"
"12_437","12","HORSE","437","Person","-688503514712","525618142357"
"12_478","12","HORSE","478","Person","51326918930","82638032149"
"12_418","12","HORSE","418","Person","263135467278","811734257416"
"13_244","13","HORSE","244","Person","-144532129653","858885581002"
"13_299","13","HORSE","299","Person","-633333816917","197620437642"
"13_159","13","HORSE","159","Person","845906651029","874179380214"
"13_67","13","HORSE","67","Person","274167001458","651428276512"
"13_329","13","HORSE","329","Person","879419482867","899585083116"
"13_380","13","HORSE","380","Person","-1200669189361","-341540818632"
"13_277","13","HORSE","277","Person","-472432022503","712069297557"
"13_297","13","HORSE","297","Person","804747613056","883281917994"
"14_98","14","HORSE","98","Person","522707405512","789626218553"
"14_151","14","HORSE","151","Person","-428889866691","21055019240"
"14_266","14","HORSE","266","Person","39347693891","835627470332"
"14_349","14","HORSE","349","Person","-2161470006752","-540495122713"
"14_241","14","HORSE","241","Person","-36572955295","267902385732"
"14_286","14","HORSE","286","Person","-1087000505050","578925315218"
"14_307","14","HORSE","307","Person","-440261337931","568192376987"
"14_54","14","HORSE","54","Person","-296619682568","533202306655"
"14_414","14","HORSE","414","Person","-579718281874","217029345103"
"14_308","14","HORSE","308","Person","-1542746408882","-1222440820086"
"14_464","14","HORSE","464","Person","-356333830448","645844002264"
"14_330","14","HORSE","330","Person","-1827073080739","-41949304345"
"15_113","15","HORSE","113","Person","-1961221320304","-676281494493"
"15_10","15","HORSE","10","Person","-855885238654","47269028483"
"15_120","15","HORSE","120","Person","-1105437220737","-418957921647"
"15_482","15","HORSE","482","Person","-48021692547","876049737614"
"15_46","15","HORSE","46","Person","-37985570779","47877665875"
"15_63","15","HORSE","63","Person","422043093009","783751269706"
"15_336","15","HORSE","336","Person","390454348270","601984655966"
"15_440","15","HORSE","440","Person","-431048478653","879592448380"
"15_187","15","HORSE","187","Person","-520448549731","-371705832424"
"15_427","15","HORSE","427","Person","-250150312099","945594562203"
"15_214","15","HORSE","214","Person","-2169683740410","-1231908555743"
"15_404","15","HORSE","404","Person","-1528837783731","391341817292"
"15_186","15","HORSE","186","Person","-593740148293","825042298824"
"16_245","16","HORSE","245","Person","-1450926276873","-946054233642"
"16_375","16","HORSE","375","Person","-1293879651166","-764964068686"
"16_426","16","HORSE","426","Person","-610269873663","408726199570"
"16_167","16","HORSE","167","Person","702189029332","795727577901"
"16_416","16","HORSE","416","Person","-1280539349555","-791077278432"
"16_58","16","HORSE","58","Person","-1053415243741","-941894414088"
"16_124","16","HORSE","124","Person","-467199493601","92186518701"
"16_228","16","HORSE","228","Person","526000469857","726252123417"
"16_446","16","HORSE","446","Person","-948038479117","-725371077796"
"16_359","16","HORSE","359","Person","240281129770","281985412799"
"16_2","16","HORSE","2","Person","-593151178297","130837443344"
"17_174","17","HORSE","174","Person","-920471645095","-365489372804"
"17_302","17","HORSE","302","Person","-778780311183","-346888677459"
"17_268","17","HORSE","268","Person","-52270173864","738358695112"
"17_203","17","HORSE","203","Person","-2055353093064","-1255982137316"
"17_453","17","HORSE","453","Person","-2169039541525","-37976001805"
"17_258","17","HORSE","258","Person","-877869848966","916819015586"
"17_62","17","HORSE","62","Person","-67975344925","708075687762"
"17_156","17","HORSE","156","Person","286162105895","572595215566"
"17_451","17","HORSE","451","Person","-749139117039","62483799429"
"17_319","17","HORSE","319","Person","-1510253270557","863269262645"
"18_435","18","HORSE","435","Person","402596748398","631525144908"
"18_36","18","HORSE","36","Person","-663129628959","709057644619"
"18_49","18","HORSE","49","Person","-592239156221","-126383372747"
"18_447","18","HORSE","447","Person","-1854453325536","-903117996554"
"18_296","18","HORSE","296","Person","-186287812051","930802587534"
"18_215","18","HORSE","215","Person","-243850135214","620963988402"
"18_76","18","HORSE","76","Person","833149009970","866760048485"
"18_82","18","HORSE","82","Person","-1209886191847","359417659708"
"19_115","19","HORSE","115","Person","941528560853","942733561088"
"19_172","19","HORSE","172","Person","-1118902678300","238976537923"
"19_409","19","HORSE","409","Person","-1243500205014","-893766133560"
"19_378","19","HORSE","378","Person","-888595594156","-225423451962"
"19_94","19","HORSE","94","Person","496117275753","934141348724"
"19_179","19","HORSE","179","Person","-1020771019334","-616271720298"
"19_224","19","HORSE","224","Person","440706389070","589379741477"
"19_438","19","HORSE","438","Person","-40201087526","685451478996"
"19_420","19","HORSE","420","Person","258271193567","932429022114"
"19_389","19","HORSE","389","Person","-1228126787287","158682116345"
"19_314","19","HORSE","314","Person","525771535673","607054826766"
"0_424","0","HORSE","424","Person","-1663892709215","-662222335591"
"0_475","0","HORSE","475","Person","182049229106","755448412768"
"0_97","0","HORSE","97","Person","-1699485577904","-659904156658"
"0_318","0","HORSE","318","Person","-460757070311","715250065907"
"0_335","0","HORSE","335","Person","-1718831143904","-406430314764"
"0_332","0","HORSE","332","Person","892224473110","940086030237"
"0_109","0","HORSE","109","Person","635096573870","721643637202"
"0_127","0","HORSE","127","Person","64715297360","926613920451"
"0_342","0","HORSE","342","Person","-1680219620656","821881439947"
"0_400","0","HORSE","400","Person","-1762482487212","-1416899295727"
"1_162","1","HORSE","162","Person","-331721101541","36037752642"
"1_184","1","HORSE","184","Person","-847521036999","723631323941"
"1_185","1","HORSE","185","Person","250798844046","372388190519"
"1_310","1","HORSE","310","Person","-1552871380947","148985732395"
"1_493","1","HORSE","493","Person","-1865818932065","774301017931"
"1_376","1","HORSE","376","Person","-1110732829840","494700018344"
"1_345","1","HORSE","345","Person","-1656503031005","91654535159"
"1_101","1","HORSE","101","Person","-636387763322","-242691551151"
"1_19","1","HORSE","19","Person","-794036831165","547685301898"
"1_367","1","HORSE","367","Person","-1483645252570","-793767647728"
"1_339","1","HORSE","339","Person","-2132470899635","-1345135038507"
"2_66","2","HORSE","66","Person","508474981891","710283539598"
"2_306","2","HORSE","306","Person","407085599190","701599092909"
"2_1","2","HORSE","1","Person","-1690129910430","-431421786246"
"2_441","2","HORSE","441","Person","-1754424320245","230397578774"
"2_80","2","HORSE","80","Person","-1695575823878","246750551456"
"2_143","2","HORSE","143","Person","-690216720255","200457010758"
"2_386","2","HORSE","386","Person","-504231825297","305081678762"
"3_415","3","HORSE","415","Person","-2126600820946","-1811626607868"
"3_155","3","HORSE","155","Person","-1723500053723","-619582396195"
"3_130","3","HORSE","130","Person","88790528650","97610089414"
"3_3","3","HORSE","3","Person","744638454085","817386452773"
"3_34","3","HORSE","34","Person","-1520007541173","-1398429760769"
"3_194","3","HORSE","194","Person","-1872192485304","-692813936996"
"3_128","3","HORSE","128","Person","-1057764707528","-917160623937"
"4_44","4","HORSE","44","Person","-292532646408","945346374413"
"4_68","4","HORSE","68","Person","-1329750143310","-124452459482"
"4_178","4","HORSE","178","Person","-590898359452","-153713580663"
"4_406","4","HORSE","406","Person","519870876791","908252941414"
"4_496","4","HORSE","496","Person","-1911961346022","281273548244"
"4_202","4","HORSE","202","Person","-1429189582631","-646543301709"
"4_499","4","HORSE","499","Person","-1668280239655","-781120641292"
"4_138","4","HORSE","138","Person","-1707569193739","387317970390"
"4_442","4","HORSE","442","Person","-1611195182749","-683841530704"
"4_313","4","HORSE","313","Person","-2047244528678","-939139850212"
"4_421","4","HORSE","421","Person","-91696603104","-29113796613"
"5_195","5","HORSE","195","Person","583834875175","873215797364"
"5_246","5","HORSE","246","Person","211479374499","479144707441"
"5_387","5","HORSE","387","Person","-1033653747451","885086270774"
"5_147","5","HORSE","147","Person","434638860669","463057048512"
"5_226","5","HORSE","226","Person","163810296952","876135693896"
"5_17","5","HORSE","17","Person","-2038232279542","-97901720474"
"5_61","5","HORSE","61","Person","-1072954994798","-592419020827"
"5_205","5","HORSE","205","Person","-1208342366877","-961217572855"
"6_168","6","HORSE","168","Person","-576443397508","748548085030"
"6_30","6","HORSE","30","Person","-2172397160172","360393185233"
"6_356","6","HORSE","356","Person","-848768241306","343185361875"
"6_340","6","HORSE","340","Person","-962488238388","706443367996"
"6_121","6","HORSE","121","Person","583585819160","822906611737"
"6_189","6","HORSE","189","Person","263833890807","532948277053"
"6_429","6","HORSE","429","Person","459198192393","587371815957"
"6_48","6","HORSE","48","Person","288600849077","476248606942"
"7_218","7","HORSE","218","Person","307310080769","643180350599"
"7_448","7","HORSE","448","Person","20826153357","897343827037"
"7_209","7","HORSE","209","Person","805014637401","892185490981"
"7_253","7","HORSE","253","Person","-2011673897538","620299482376"
"7_230","7","HORSE","230","Person","125622804456","327360588578"
"7_37","7","HORSE","37","Person","534569410456","781497224940"
"7_86","7","HORSE","86","Person","-103735142504","663337937712"
"7_133","7","HORSE","133","Person","438739802136","657522042177"
"7_197","7","HORSE","197","Person","-2002435786380","744476944799"
"7_320","7","HORSE","320","Person","154191620058","606996442512"
"7_229","7","HORSE","229","Person","-1716564933504","50609011164"
"7_364","7","HORSE","364","Person","480750092816","738281144759"
"8_150","8","HORSE","150","Person","-1263483508942","530555133387"
"8_90","8","HORSE","90","Person","-1039235725811","-120901132591"
"8_137","8","HORSE","137","Person","-704395639816","537172161085"
"8_432","8","HORSE","432","Person","-925090723654","397827101559"
"8_55","8","HORSE","55","Person","-1133493523042","95090697789"
"8_334","8","HORSE","334","Person","104683539632","578112593708"
"8_199","8","HORSE","199","Person","-1678578178440","-976684133151"
"8_371","8","HORSE","371","Person","-1531392150873","-163345887927"
"8_410","8","HORSE","410","Person","-1027727763940","744920564258"
"9_394","9","HORSE","394","Person","-155757957551","786391737083"
"9_152","9","HORSE","152","Person","-117576058631","694398906016"
"9_95","9","HORSE","95","Person","-1201343165766","-451395875166"
"9_444","9","HORSE","444","Person","438858905535","840534688531"
"9_207","9","HORSE","207","Person","-488519094366","251409898096"
"9_91","9","HORSE","91","Person","-1672405047760","-1331751703074"
"9_102","9","HORSE","102","Person","439928570985","876445295654"
"9_405","9","HORSE","405","Person","-859246104819","586662216847"
"20_311","20","HORSE","311","Person","-1593438756128","-213111649476"
"20_60","20","HORSE","60","Person","-1058715774881","491388855082"
"20_165","20","HORSE","165","Person","-341971234878","511207966271"
"20_398","20","HORSE","398","Person","-614864815142","-285230925502"
"20_327","20","HORSE","327","Person","-1213918682896","168911673681"
"20_422","20","HORSE","422","Person","-1036380837876","646756736573"
"20_452","20","HORSE","452","Person","-1300836514397","-806522221425"
"20_254","20","HORSE","254","Person","-2132387530551","487759127898"
"20_385","20","HORSE","385","Person","-1873780220966","-805130237649"
"21_469","21","HORSE","469","Person","-729156323334","397699240510"
"21_261","21","HORSE","261","Person","101096469229","234555201793"
"21_171","21","HORSE","171","Person","-2040043445457","-928623023426"
"21_498","21","HORSE","498","Person","673324546241","696946132602"
"21_363","21","HORSE","363","Person","197578899979","827890750510"
"21_240","21","HORSE","240","Person","841836895426","843217445965"
"21_104","21","HORSE","104","Person","-129786975484","831528690786"
"21_223","21","HORSE","223","Person","-1143215888293","811772814916"
"21_33","21","HORSE","33","Person","-286522557341","-175722753715"
"21_293","21","HORSE","293","Person","-1001688712074","-641801426405"
"22_355","22","HORSE","355","Person","40191477032","553929991708"
"22_325","22","HORSE","325","Person","-470145662221","719842161867"
"22_368","22","HORSE","368","Person","-1340785756950","-1151982675"
"22_232","22","HORSE","232","Person","-2132063190416","-739849489247"
"22_390","22","HORSE","390","Person","166640111814","939884212008"
"22_288","22","HORSE","288","Person","391516355118","513723312246"
"22_257","22","HORSE","257","Person","-1857457419872","-597548122399"
"22_144","22","HORSE","144","Person","-1141729100536","-1124154177944"
"22_216","22","HORSE","216","Person","-1638183264031","-124166456129"
"22_217","22","HORSE","217","Person","-1562304712878","-836491144962"
"22_458","22","HORSE","458","Person","-524940822596","-459657769106"
"23_273","23","HORSE","273","Person","-961968718364","209814443401"
"23_11","23","HORSE","11","Person","941880678173","945281430299"
"23_430","23","HORSE","430","Person","-110669851180","854750611907"
"23_164","23","HORSE","164","Person","-1719891364169","237117421222"
"23_495","23","HORSE","495","Person","-622896871636","651575074379"
"23_337","23","HORSE","337","Person","-420710858111","349072649104"
"23_377","23","HORSE","377","Person","-2160071817106","-1048598753759"
"23_200","23","HORSE","200","Person","-2057224989585","600921627527"
"23_445","23","HORSE","445","Person","84343757609","598240923591"
"24_291","24","HORSE","291","Person","-473213077600","339249310207"
"24_411","24","HORSE","411","Person","210274840966","401194519718"
"24_243","24","HORSE","243","Person","-2200767938660","-2177725679037"
"24_370","24","HORSE","370","Person","451339877628","626877222733"
"24_402","24","HORSE","402","Person","-1977602776","80987793144"
"25_466","25","HORSE","466","Person","-1598934526378","-319141629377"
"25_449","25","HORSE","449","Person","-361181662900","876536455864"
"25_399","25","HORSE","399","Person","-798166245636","182796829396"
"25_129","25","HORSE","129","Person","-272034724617","-150286552574"
"25_105","25","HORSE","105","Person","203777281234","852671201196"
"25_417","25","HORSE","417","Person","382656066790","650941740555"
"25_221","25","HORSE","221","Person","-1479765663650","268195570266"
"25_183","25","HORSE","183","Person","-1495372589879","-1310837665496"
"26_40","26","HORSE","40","Person","-1104763668793","913768891594"
"26_350","26","HORSE","350","Person","-339350357657","51071640763"
"26_83","26","HORSE","83","Person","-559350269177","118531148042"
"26_485","26","HORSE","485","Person","-1084355970888","-605072848621"
"26_135","26","HORSE","135","Person","-1446638507328","-1204885189214"
"26_192","26","HORSE","192","Person","514517098723","549473589455"
"26_457","26","HORSE","457","Person","-568224876994","-322389869212"
"27_28","27","HORSE","28","Person","-23205053756","385831083269"
"27_413","27","HORSE","413","Person","-618647246100","941097863465"
"27_190","27","HORSE","190","Person","750374466852","843115197369"
"27_210","27","HORSE","210","Person","271667867408","458510476365"
"27_201","27","HORSE","201","Person","-2029875118163","-1901924868184"
"27_287","27","HORSE","287","Person","-1436385862530","-1226493849120"
"27_463","27","HORSE","463","Person","-660581698044","-245286670995"
"27_139","27","HORSE","139","Person","-1544665593343","-723450683454"
"28_148","28","HORSE","148","Person","-1626714337301","599781348356"
"28_204","28","HORSE","204","Person","413366823949","589675874921"
"28_158","28","HORSE","158","Person","860483356919","943007248884"
"28_42","28","HORSE","42","Person","-1954042731386","-296321390619"
"28_301","28","HORSE","301","Person","464780370940","713230522290"
"28_220","28","HORSE","220","Person","438309787403","663453569899"
"28_459","28","HORSE","459","Person","-497011337177","-456083440061"
"28_43","28","HORSE","43","Person","-606591448002","782487222185"
"28_110","28","HORSE","110","Person","-952984331564","97615210220"
"28_117","28","HORSE","117","Person","-1153515674276","472074091295"
"29_275","29","HORSE","275","Person","-119497637041","768061385986"
"29_136","29","HORSE","136","Person","-393095628520","796757495131"
"29_262","29","HORSE","262","Person","353604489108","788766620951"
"29_14","29","HORSE","14","Person","-787159456118","115016074763"
"29_270","29","HORSE","270","Person","631269459442","674328292283"
"29_436","29","HORSE","436","Person","-1694906946010","199271464469"
"29_443","29","HORSE","443","Person","-1080140818843","-271531164446"
"29_65","29","HORSE","65","Person","135589995534","511093264675"
"29_267","29","HORSE","267","Person","-1023723372056","-65790792223"
"30_431","30","HORSE","431","Person","109523352161","126088690061"
"30_391","30","HORSE","391","Person","10866132377","738661995213"
"30_298","30","HORSE","298","Person","492042980631","715867709323"
"30_141","30","HORSE","141","Person","259464550674","770494812155"
"30_341","30","HORSE","341","Person","186650797147","808183208619"
"30_112","30","HORSE","112","Person","-2061366720538","-1852052496828"
"30_191","30","HORSE","191","Person","-1533603173652","-1241842007036"
"30_5","30","HORSE","5","Person","316165181840","865712119226"
"30_57","30","HORSE","57","Person","-369192389478","-93548313753"
"30_52","30","HORSE","52","Person","-752978960291","153606454348"
"31_4","31","HORSE","4","Person","-321879213686","302767574317"
"31_16","31","HORSE","16","Person","-939912808772","-332095580529"
"31_93","31","HORSE","93","Person","337709251908","717892242001"
"31_454","31","HORSE","454","Person","-1983567908263","-1319454216"
"31_181","31","HORSE","181","Person","299946028800","386578322910"
"31_369","31","HORSE","369","Person","-420873471298","256920502127"
"31_126","31","HORSE","126","Person","-446823086177","523866353956"
"31_480","31","HORSE","480","Person","-563918810409","621196566249"
"31_78","31","HORSE","78","Person","143325490878","836388387940"
"31_157","31","HORSE","157","Person","-811409592790","809946027287"
"31_401","31","HORSE","401","Person","189465476360","377911883930"
"32_252","32","HORSE","252","Person","155560563955","688213116853"
"32_419","32","HORSE","419","Person","-715032833846","903354439815"
"32_322","32","HORSE","322","Person","-510970260388","945927871344"
"32_324","32","HORSE","324","Person","-1051440647177","-419899234031"
"32_352","32","HORSE","352","Person","287446392151","697289428188"
"32_166","32","HORSE","166","Person","-1716443498005","944795194"
"32_392","32","HORSE","392","Person","-2080733222435","-1682485217700"
"32_173","32","HORSE","173","Person","-1461760636816","-1095098941924"
"32_87","32","HORSE","87","Person","-709203517717","-466507214887"
"33_6","33","HORSE","6","Person","-372392057977","615118935645"
"33_88","33","HORSE","88","Person","-888992188854","-664229900736"
"33_15","33","HORSE","15","Person","-113550781563","922514330122"
"33_347","33","HORSE","347","Person","459989154328","690447598136"
"33_72","33","HORSE","72","Person","914266690040","925426449883"
"33_281","33","HORSE","281","Person","-280919586139","-105322207693"
"33_271","33","HORSE","271","Person","-1069608488424","-636404368024"
"34_282","34","HORSE","282","Person","-2003559989326","-267365678050"
"34_316","34","HORSE","316","Person","-1567916780951","851728251874"
"34_305","34","HORSE","305","Person","-828663310098","564490745478"
"34_89","34","HORSE","89","Person","-624275328838","527832840703"
"34_309","34","HORSE","309","Person","-92867623333","-41965145877"
"34_256","34","HORSE","256","Person","-153853191838","682603087407"
"34_468","34","HORSE","468","Person","-1917362424424","-1608067656382"
"34_357","34","HORSE","357","Person","-264003401600","168163687798"
"35_8","35","HORSE","8","Person","-2074242305660","-925755914926"
"35_315","35","HORSE","315","Person","613985969157","649667117946"
"35_304","35","HORSE","304","Person","490603913706","565131734792"
"35_84","35","HORSE","84","Person","-1753738764061","739712816926"
"35_289","35","HORSE","289","Person","-969129017336","-723449928573"
"35_484","35","HORSE","484","Person","-1050109810571","-255014476441"
"35_182","35","HORSE","182","Person","-1495587721339","236306456196"
"35_260","35","HORSE","260","Person","-249801322515","798334100642"
"35_397","35","HORSE","397","Person","-486058863261","355096755635"
"35_321","35","HORSE","321","Person","611710012816","760361616233"
"35_331","35","HORSE","331","Person","-1625258611916","-1459438504178"
"35_7","35","HORSE","7","Person","406631846846","869601506362"
"35_22","35","HORSE","22","Person","-77551522582","128689279166"
"36_9","36","HORSE","9","Person","-229820870082","211958433688"
"36_50","36","HORSE","50","Person","-653647119600","413447252936"
"36_237","36","HORSE","237","Person","-1628894878207","274404728081"
"36_465","36","HORSE","465","Person","-1284880626503","-76732231728"
"36_21","36","HORSE","21","Person","284560709449","679718847820"
"36_295","36","HORSE","295","Person","387890546452","597562908192"
"36_69","36","HORSE","69","Person","-1858286548266","-1138286726216"
"36_263","36","HORSE","263","Person","-1610729506577","734645997920"
"36_92","36","HORSE","92","Person","669888539473","888420363298"
"37_259","37","HORSE","259","Person","-1661771058620","-1091861514711"
"37_96","37","HORSE","96","Person","-147224642425","613438317827"
"37_280","37","HORSE","280","Person","296339567841","516931132726"
"37_248","37","HORSE","248","Person","898257615605","936249023708"
"37_134","37","HORSE","134","Person","-1003610324393","783929030687"
